Loading training data 0%
Loading training data 16%
Loading training data 33%
Loading training data 50%
Loading training data 66%
Loading training data 83%
Training data arrays initialised.Training data filled into stucture.Beginning training.
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
